========iter:  0 ============
Device being used: cuda
nan: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
DUH: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
style_loss = 42290.2265625
content_loss = 75047.3046875
stt_loss = 15939.3466796875
tv_loss= 214.84487915039062
tensor(0.3667, device='cuda:0')
tensor(0.3667, device='cuda:0')
nan: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
DUH: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
style_loss = 42090.59765625
content_loss = 74869.2421875
stt_loss = 16032.3515625
tv_loss= 215.3082275390625
tensor(0.5818, device='cuda:0')
tensor(0.5818, device='cuda:0')
nan: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
DUH: [tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64), tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)]
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64) tensor([], device='cuda:0', size=(0, 2), dtype=torch.int64)
style_loss = 42121.84375
content_loss = 74647.140625
stt_loss = 15947.7646484375
tv_loss= 215.1591033935547
tensor(0.3891, device='cuda:0')
tensor(0.3891, device='cuda:0')
========iter:  2 ============

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:02<00:00, 22.38it/s]
---------------------------------------------------------------------------
KeyboardInterrupt                         Traceback (most recent call last)
File ~/CS337_Project/CS337_HCR/video_style.py:551
    543         image_style_transfer(
    544             f"{mid_dir}/{full_to_abbrev[video_name]}_frame_{i}.jpg",
    545             f'{in_dir}/{style_name}.{style_ext}',
   (...)
    548             num_steps=100
    549         )
    550     else:
--> 551         video_style_transfer = VideoStyleTransfer(img_size)
    552         video_style_transfer(
    553             f'{mid_dir}/{full_to_abbrev[video_name]}_frame_{i}.jpg',
    554             f'{in_dir}/{style_name}.{style_ext}',
   (...)
    559             num_steps=50
    560         )
    561 combine_as_gif(f'{full_to_abbrev[video_name]}_processed_frame_', 'jpg', mid_dir, out_dir, 1+(n_frames-1)//step, 1, f'{full_to_abbrev[video_name]}_{full_to_abbrev[style_name]}.gif')
File ~/CS337_Project/CS337_HCR/video_style.py:63, in VideoStyleTransfer.__init__(self, img_size)
     60 self.content_weights = {val:_content_wt_list[j] for j, val in enumerate(self.content_layers.values())}
     61 self.stt_weight = 2e2 # short term temporal consistency weight
---> 63 self.model = self.get_model()
     64 self.content_img = None
     65 self.style_img = None
File ~/CS337_Project/CS337_HCR/video_style.py:72, in VideoStyleTransfer.get_model(self)
     70 def get_model(self):
     71     weights = models.VGG19_Weights.DEFAULT
---> 72     model = models.vgg19(weights=weights, progress=True)
     73     model = model.to(self.device).eval().requires_grad_(False)
     74     return model
File ~/CS337_Project/lib/python3.9/site-packages/torchvision/models/_utils.py:142, in kwonly_to_pos_or_kw.<locals>.wrapper(*args, **kwargs)
    135     warnings.warn(
    136         f"Using {sequence_to_str(tuple(keyword_only_kwargs.keys()), separate_last='and ')} as positional "
    137         f"parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) "
    138         f"instead."
    139     )
    140     kwargs.update(keyword_only_kwargs)
--> 142 return fn(*args, **kwargs)
File ~/CS337_Project/lib/python3.9/site-packages/torchvision/models/_utils.py:228, in handle_legacy_interface.<locals>.outer_wrapper.<locals>.inner_wrapper(*args, **kwargs)
    225     del kwargs[pretrained_param]
    226     kwargs[weights_param] = default_weights_arg
--> 228 return builder(*args, **kwargs)
File ~/CS337_Project/lib/python3.9/site-packages/torchvision/models/vgg.py:485, in vgg19(weights, progress, **kwargs)
    465 """VGG-19 from `Very Deep Convolutional Networks for Large-Scale Image Recognition <https://arxiv.org/abs/1409.1556>`__.
    466
    467 Args:
   (...)
    481     :members:
    482 """
    483 weights = VGG19_Weights.verify(weights)
--> 485 return _vgg("E", False, weights, progress, **kwargs)
File ~/CS337_Project/lib/python3.9/site-packages/torchvision/models/vgg.py:103, in _vgg(cfg, batch_norm, weights, progress, **kwargs)
    101     if weights.meta["categories"] is not None:
    102         _ovewrite_named_param(kwargs, "num_classes", len(weights.meta["categories"]))
--> 103 model = VGG(make_layers(cfgs[cfg], batch_norm=batch_norm), **kwargs)
    104 if weights is not None:
    105     model.load_state_dict(weights.get_state_dict(progress=progress, check_hash=True))
File ~/CS337_Project/lib/python3.9/site-packages/torchvision/models/vgg.py:44, in VGG.__init__(self, features, num_classes, init_weights, dropout)
     41 self.features = features
     42 self.avgpool = nn.AdaptiveAvgPool2d((7, 7))
     43 self.classifier = nn.Sequential(
---> 44     nn.Linear(512 * 7 * 7, 4096),
     45     nn.ReLU(True),
     46     nn.Dropout(p=dropout),
     47     nn.Linear(4096, 4096),
     48     nn.ReLU(True),
     49     nn.Dropout(p=dropout),
     50     nn.Linear(4096, num_classes),
     51 )
     52 if init_weights:
     53     for m in self.modules():
File ~/CS337_Project/lib/python3.9/site-packages/torch/nn/modules/linear.py:101, in Linear.__init__(self, in_features, out_features, bias, device, dtype)
     99 else:
    100     self.register_parameter('bias', None)
--> 101 self.reset_parameters()
File ~/CS337_Project/lib/python3.9/site-packages/torch/nn/modules/linear.py:107, in Linear.reset_parameters(self)
    103 def reset_parameters(self) -> None:
    104     # Setting a=sqrt(5) in kaiming_uniform is the same as initializing with
    105     # uniform(-1/sqrt(in_features), 1/sqrt(in_features)). For details, see
    106     # https://github.com/pytorch/pytorch/issues/57109
--> 107     init.kaiming_uniform_(self.weight, a=math.sqrt(5))
    108     if self.bias is not None:
    109         fan_in, _ = init._calculate_fan_in_and_fan_out(self.weight)
File ~/CS337_Project/lib/python3.9/site-packages/torch/nn/init.py:419, in kaiming_uniform_(tensor, a, mode, nonlinearity)
    417 bound = math.sqrt(3.0) * std  # Calculate uniform bounds from standard deviation
    418 with torch.no_grad():
--> 419     return tensor.uniform_(-bound, bound)
KeyboardInterrupt:
